# REACTION,reaction name,,dep1,dep2,dep3,dep4,dep5,dep6,A,n,E,,Reference,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,initiation reaction,,type radical 1,radical type,,,,,,,,,,,,,,,,,,,,,,,,,,
1_allyl_CH3,,,me,ally,,,,,1.00E+16,0,71333,,"Tsang W. Int J Chem Kinet, 1978, 10(6): 599-617. ",,,,,,,,,,,,,,,,,
1_allyl_Others,,,other,ally,,,,,1.00E+16,0,71333,,"Tsang W. Int J Chem Kinet, 1978, 10(6): 599-617. ",,,,,,,,,,,,,,,,,
 -1_CH3,, ,me,none,,,,,1.00E+13,0,0,,"H. J. Curran, P. Gaffuri, W. J. Pitz, and C. K. Westbrook, A comprehensive modeling study of n-heptane oxidation, Combust. Flame 114 (1998) 149-177.",,,,,,,,,,,,,,,,,
 -1_Others,,,other,none,,,,,8.00E+12,0,0,,"H. J. Curran, P. Gaffuri, W. J. Pitz, and C. K. Westbrook, A comprehensive modeling study of n-heptane oxidation, Combust. Flame 114 (1998) 149-177.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,H-atom abstraction,,attacking radical,type of attacked carbon,double bond position,correction,,,,,,,,,,,,,,,,,,,,,,,,
2_H_P,per H,,H,P,none,,,,5.19E+04,2.77,6214,,RR 2_H_P_none,,,,,,,,,,,,,,,,,
2_H_S,,,H,S,none,,,,1.21E+06,2.24,4713,,RR 2_H_S_none,,,,,,,,,,,,,,,,,
2_H_SA,,,H,S,ally,,,,1.06E+05,2.59,2654,,"Power J, et al., JPCA, 2021, 125(23): 5124-5145.",,,,,,,,,,,,,,,,,
2_H_PA,,,H,P,ally,,,,1.32E+03,3.08,3203,,"Power J, et al., JPCA, 2021, 125(23): 5124-5145.",,,,,,,,,,,,,,,,,
2_H_SV,,,H,S,viny,,,,2.41E+05,2.55,9611,,"Power J, et al., JPCA, 2021, 125(23): 5124-5145.",,,,,,,,,,,,,,,,,
2_H_PV,,,H,P,viny,,,,2.72E+05,2.54,12819,,"Power J, et al., JPCA, 2021, 125(23): 5124-5145.",,,,,,,,,,,,,,,,,
2_OH_P1,,,OH,P,none,_1,,,3.56E+06,1.82,849.3,,RR 2_OH_P__1,,,,,,,,,,,,,,,,,
2_OH_S01,,,OH,S,none_01,_01,,,2.71E+09,0.95,493.8,,RR 2_OH_S__01,,,,,,,,,,,,,,,,,
2_OH_S11,,,OH,S,none_11,_11,,,2.32E+06,1.82,-1010,,RR 2_OH_S__11,,,,,,,,,,,,,,,,,
2_OH_SA,,,OH,S,ally,,,,1.01E+06,2.2,-4.37E+02,,"Vasu, Subith S., et al. The Journal of Physical Chemistry A 115.12 (2011): 2549-2556. (Analogy from C4H8-1+OH=C4H71-1+H2O)",,,,,,,,,,,,,,,,,
2_OH_PA,,,OH,P,ally,,,,7.00E+06,1.77E+00,2.71E+02,,Analogy from C3H6+OH<=>C3H5-A+H2O,,,,,,,,,,,,,,,,,
2_OH_SV,,,OH,S,viny,,,,3.00E+06,1.97,2848,,"Vasu, Subith S., et al. The Journal of Physical Chemistry A 115.12 (2011): 2549-2556. (Analogy from C4H8-1+OH=C4H71-1+H2O)",,,,,,,,,,,,,,,,,
2_OH_PV,,,OH,P,viny,,,,3.47E+06,1.92,4962,,"Vasu, Subith S., et al. The Journal of Physical Chemistry A 115.12 (2011): 2549-2556. (Analogy from C4H8-1+OH=C4H71-1+H2O)",,,,,,,,,,,,,,,,,
2_OH_S1A,,,OH,S,none,_1A (connects to an allylic),,,0.00E+00,0,0,,??,,,,,,,,,,,,,,,,,
2_O_P,,,O,P,none,,,,3.49E+06,2.15,5347,,RR 2_O_P_none,,,,,,,,,,,,,,,,,
2_O_S,,,O,S,none,,,,7.50E+03,2.92,1927,,RR 2_O_S_none,,,,,,,,,,,,,,,,,
2_O_SA,,,O,S,ally,,,,3.24E-03,4.54,-2469.8,,"Bedjanian Y, Morin J, JPCA, 2017, 121(8): 1553-1562.",,,,,,,,,,,,,,,,,
2_O_PA,,,O,P,ally,,,,3.23E-03,4.54,-2469.8,,"Bedjanian Y, Morin J, JPCA, 2017, 121(8): 1553-1562.",,,,,,,,,,,,,,,,,
2_O_SV,,,O,S,viny,,,,6.03E+10,0.7,7632,,"Bedjanian Y, Morin J, JPCA, 2017, 121(8): 1553-1562.",,,,,,,,,,,,,,,,,
2_O_PV,,,O,P,viny,,,,6.00E+10,0.7,8959.1,,"Bedjanian Y, Morin J, JPCA, 2017, 121(8): 1553-1562.",,,,,,,,,,,,,,,,,
2_O2_P,,,O2,P,none,,,,3.04E+13,-0.15,53130,,RR 2_O2_P_none,,,,,,,,,,,,,,,,,
2_O2_S,,,O2,S,none,,,,3.21E+12,0.15,49900,,RR 2_O2_S_none,,,,,,,,,,,,,,,,,
2_O2_SA,,,O2,S,ally,,,,1.52E+01,3.45,34600,,"Zhou C W, et al., JPCA, 2017, 121(9): 1890-1899.",,,,,,,,,,,,,,,,,
2_O2_PA,,,O2,P,ally,,,,4.30E+00,3.52,36200,,"Zhou C W, et al., JPCA, 2017, 121(9): 1890-1899.",,,,,,,,,,,,,,,,,
2_O2_SV,,,O2,S,viny,,,,1.00E+13,0,58770,,Analogy with C3H6+O2<=>C3H5-T+HO2 ESTIMATE C3 NUIG S. M. BURKE ,,,,,,,,,,,,,,,,,
2_O2_PV,,,O2,P,viny,,,,1.00E+13,0,62270,,Analogy with C3H6+O2<=>C3H5-T+HO2 ESTIMATE C3 NUIG S. M. BURKE ,,,,,,,,,,,,,,,,,
2_HO2_P,,,HO2,P,none,,,,6.82E+01,3.37,17580,,RR 2_HO2_P_none,,,,,,,,,,,,,,,,,
2_HO2_S,,,HO2,S,none,,,,8.71E+00,3.6,13470,,RR 2_HO2_S_none,,,,,,,,,,,,,,,,,
2_HO2_SA,,,HO2,S,ally,,,,6.84E-04,4.48,6720,,"Cao X M, et al., Comput. Theor. Chem., 2020, 1179: 112795. ",,,,,,,,,,,,,,,,,
2_HO2_PA,,,HO2,P,ally,,,,3.09E-05,4.85,7680,,"Cao X M, et al., Comput. Theor. Chem., 2020, 1179: 112795. ",,,,,,,,,,,,,,,,,
2_HO2_SV,,,HO2,S,viny,,,,1.56E+04,2.82,24427.9,,Analogy with C3H6+HO2 from NUIG CALCULATION J.M.,,,,,,,,,,,,,,,,,
2_HO2_PV,,,HO2,P,viny,,,,4.79E+02,3.06,20798.6,,Analogy with C3H6+HO2 from NUIG CALCULATION J.M.,,,,,,,,,,,,,,,,,
2_CH3_P,,,CH3,P,none,,,,6.31E-01,3.56,7358,,RR 2_CH3_P_none,,,,,,,,,,,,,,,,,
2_CH3_S,,,CH3,S,none,,,,5.26E+04,2.07,7635,,RR 2_CH3_S_none,,,,,,,,,,,,,,,,,
2_CH3_SA,,,CH3,S,ally,,,,1.21E+02,3.08,5727,,"Wang K, Combust Flame, 2015, 162(12): 4456-4470. CBS-QB3",,,,,,,,,,,,,,,,,
2_CH3_PA,,,CH3,P,ally,,,,2.63E+01,3.24,7029,,"Wang K, Combust Flame, 2015, 162(12): 4456-4470. CBS-QB3",,,,,,,,,,,,,,,,,
2_CH3_SV,,,CH3,S,viny,,,,3.26E+02,2.93,11351,,"Wang K, Combust Flame, 2015, 162(12): 4456-4470. CBS-QB4",,,,,,,,,,,,,,,,,
2_CH3_PV,,,CH3,P,viny,,,,2.46E+02,2.93,13793,,"Wang K, Combust Flame, 2015, 162(12): 4456-4470. CBS-QB5",,,,,,,,,,,,,,,,,
2_CH3O_P,,,CH3O,P,none,,,,5.00E+10,0,7000,,no RR,,,,,,,,,,,,,,,,,
2_CH3O_S,,,CH3O,S,none,,,,5.50E+10,0,5000,,no RR,,,,,,,,,,,,,,,,,
2_CH3O_SA,,,CH3O,S,ally,,,,2.00E+01,2.9,8609,,Analogy with C6 instead of C5 for appropriate BR against PA. ,,,,,,,,,,,,,,,,,
2_CH3O_PA,,,CH3O,P,ally,,,,3.00E+00,2.95,11990,,Analogy with C6 instead of C5 for appropriate BR against PA. ,,,,,,,,,,,,,,,,,
2_CH3O_PV,,,CH3O,P,viny,,,,5.00E+09,0,7000,,RR,,,,,,,,,,,,,,,,,
2_CH3O_SV,,,CH3O,S,viny,,,,5.50E+09,0,5000,,RR,,,,,,,,,,,,,,,,,
2_CH3O2_P,,,CH3O2,P,none,,,,7.84E-01,4.06,18190,,RR,,,,,,,,,,,,,,,,,
2_CH3O2_S,,,CH3O2,S,none,,,,6.48E-01,3.88,15130,,RR,,,,,,,,,,,,,,,,,
2_CH3O2_SA,,,CH3O2,S,ally,,,,1.68E+09,1.02,20632,,"Xu S, et al., ACS omega, 2022, 7(10): 8675-8685. ",,,,,,,,,,,,,,,,,
