Group,Units,Hf,S,Cp300,Cp400,Cp500,Cp600,Cp800,Cp1000,Cp1500,Comment,,,,,,,,,,,
ACE/PAH,KCAL,25.6,6.14,5.76,7.17,8.2,8.94,9.89,10.52,11.28,STEIN and FAHR; J. PHYS. CHEM. 1985 89 17 3714.,,,,,,,,,,,
BCY/110C4,KCAL,67,68.36,-5.3,-5.43,-5.37,-5.26,-5.16,-4.87,-4.29,PM3 April '94,,,,,,,,,,,
BCY/210C5,KCAL,55.3,63.16,-7.25,-6.84,-6.27,-5.77,-5.17,-4.6,-3.6,PM3 April '94,,,,,,,,,,,
BCY/221C7,KCAL,16.2,51.27,-11.2,-9.67,-8.11,-6.82,-5.17,-3.99,-2.11,PM3 May '94,,,,,,,,,,,
BCY/222C8,KCAL,5.65,48.04,-11.82,-10.16,-8.4,-6.89,-4.87,-3.44,-1.2,PM3 May '94,,,,,,,,,,,
BCY/310C6,KCAL,32.7,60.08,-8.41,-7.76,-6.91,-6.13,-5.09,-4.24,-2.81,PM3 April '94,,,,,,,,,,,
BCY/311C7,KCAL,28.77,52.31,-10.48,-9.1,-7.67,-6.49,-4.96,-3.85,-2.05,PM3 May '94,,,,,,,,,,,
BCY/320C7,KCAL,20.7,55.08,-8.41,-7.76,-6.91,-6.13,-5.09,-4.24,-2.81,estimate jwb d99,,,,,,,,,,,
BCY/321C8,KCAL,6.55,46.5,-12.05,-10.33,-8.52,-7,-4.96,-3.53,-1.27,PM3 May '94,,,,,,,,,,,
BCY/322C9,KCAL,9.79,51.8,-12,-10.14,-8.19,-6.53,-4.26,-2.69,-0.21,PM3 May '94,,,,,,,,,,,
BCY/331C9,KCAL,10.28,44.17,-12.22,-10.31,-8.34,-6.65,-4.38,-2.8,-0.3,PM3 May '94,,,,,,,,,,,
BCY/410C7,KCAL,28.9,56.28,-8.82,-7.95,-6.9,-5.94,-4.63,-3.6,-1.89,PM3 April '94,,,,,,,,,,,
BCY/420C8,KCAL,31.08,48.77,-10.86,-9.4,-7.83,-6.48,-4.66,-3.35,-1.22,PM3 April '94,,,,,,,,,,,
BCY/430C9,KCAL,3.69,45.29,-12.09,-10.38,-8.49,-6.83,-4.57,-2.98,-0.44,PM3 April '94,,,,,,,,,,,
BCY/440C10,KCAL,-0.88,38.85,-13.34,-11.27,-9.04,-7.11,-4.44,-2.62,0.31,PM3 April '94,,,,,,,,,,,
BCY/510C8,KCAL,29.6,50.29,-10.14,-8.86,-7.45,-6.2,-4.48,-3.2,-1.1,PM3 April '94,,,,,,,,,,,
BCY/610C9,KCAL,31.1,0,0,0,0,0,0,0,,PM3 April '94,,,,,,,,,,,
BENZYNE,KCAL,22.48,27.87,-4.37,-5.91,-4.81,-6.33,-5.18,-4.63,-3.73,Nov-94,,,,,,,,,,,
BUT/CL/CL/CL,KCAL,-1.39,0,0,0,0,0,0,0,,Clphenols ab initio,,,,,,,,,,,
BUT/CL/CL/OH,KCAL,1.44,0,0,0,0,0,0,0,,Clphenols ab initio,,,,,,,,,,,
BUT/CL/OH/CL,KCAL,3,0,0,0,0,0,0,0,,Clphenols ab initio,,,,,,,,,,,
BUTTRESS,KCAL,0.42,-0.25,0.37,-0.28,-0.38,-0.38,-0.25,-0.05,0.54,"123 Tri me bz, Texas A&M, 7/26/90, Hf opt CH3s-Bz 1/31/91",,,,,,,,,,,
C./C/CB/H,KCAL,24.7,6.36,5.3,6.87,7.85,8.52,9.38,9.84,10.12,,,,,,,,,,,,
C./C/CD/H,KCAL,25.5,7.02,4.58,6.12,7.19,8,9.11,9.78,10.72,,,,,,,,,,,,
