Group,Units,Hf,S,Cp300,Cp400,Cp500,Cp600,Cp800,Cp1000,Cp1500,Comment
ACIDH,KCAL,110,0.79,-1.31,-1.87,-2.32,-2.69,-3.28,-3.74,-4.56,Sebbar 04 S&Cp:04-94
ALKOXY,KCAL,104.92,-1.71,0.52,-0.6,-1.11,-1.56,-2.13,-2.61,-3.28,SMB optimisation
ALLYLP,KCAL,87.9,-1.77,-0.8,-0.93,-1.24,-1.59,-1.88,-2.57,-3.64,SMB optimisation
ALLYLS,KCAL,85.5,-3.81,-1.54,-1.82,-2.08,-2.32,-2.75,-3.14,-3.85,SMB optimisation
ALLYLT,KCAL,85,-3.69,-1.79,-2.38,-2.74,-2.97,-3.28,-3.55,-4.07,SMB optimisation
ALPEROX,KCAL,85.27,-0.48,-1.17,-1.78,-2.28,-2.74,-3.25,-3.68,-5.08,SMB Optimisation !Changed H and S to Sept 2012 values by JB 15/09/2014
ALPEROXOH,KCAL,86.8,0.23,-2.07,-2.78,-3.28,-4.68,-4.89,-4.54,-5.08,SMB Optimisation AUG from various calculations
BENZYLP,KCAL,89,-3.36,0.75,0.6,0.13,-0.42,-1.41,-2.18,-3.37,"S&Cp:04-94, Ph- C., Hf BEG jpc 1994 98 2744"
BENZYLS,KCAL,86.5,-3.67,0.87,0.09,-0.62,-1.21,-2.07,-2.69,-3.65,"S&Cp:04-94, Ph-C.C, Hf Boz."
BENZYLT,KCAL,84.2,-3.96,0.26,-0.78,-1.54,-2.06,-2.73,-3.19,-3.91,"S&Cp:04-94, Ph-C.C2, Hf Boz."
C#CCJ,KCAL,89.4,-0.51,-0.84,-1.17,-1.56,-1.95,-2.7,-3.31,-5.31,"S&Cp:04-94, Hf BEG jpc 98, 2744"
C#CCJC,KCAL,87,-0.45,-0.59,-1.2,-1.75,-2.19,-2.91,-3.49,-5.49,"S&Cp:04-94, Hf McMillen-Golden."
C#CCJC2,KCAL,85,1.48,-0.04,-1.01,-1.74,-2.41,-3.19,-3.65,-5.66,"S&Cp:04-94, Hf McMillen-Golden."
C#CJ,KCAL,132.7,2.11,-0.51,-1.56,-2.27,-2.78,-3.47,-3.97,-4.78,"S&Cp:04-94, Hf J.H.Kiefer,Combust.Sci&tech,1992,Vol.82,101."
C*C*CJ,KCAL,87,1.29,-0.45,-1.05,-1.64,-2.15,-2.98,-3.6,-4.58,S&Cp:04-94  Melius 1994
